From , To , Total 
28 21:00:43 , 28 21:01:12 ,127
28 21:01:13 , 28 21:01:42 ,127
28 21:01:43 , 28 21:02:12 ,137
28 21:02:13 , 28 21:02:42 ,101
28 21:02:43 , 28 21:03:12 ,95
28 21:03:13 , 28 21:03:42 ,155
28 21:03:43 , 28 21:04:12 ,77
28 21:04:13 , 28 21:04:42 ,84
28 21:04:43 , 28 21:05:12 ,93
28 21:05:13 , 28 21:05:42 ,93
28 21:05:43 , 28 21:06:12 ,98
28 21:06:13 , 28 21:06:42 ,114
28 21:06:43 , 28 21:07:12 ,94
28 21:07:13 , 28 21:07:42 ,204
28 21:07:43 , 28 21:08:12 ,296
28 21:08:13 , 28 21:08:42 ,322
28 21:08:43 , 28 21:09:12 ,298
28 21:09:13 , 28 21:09:42 ,237
28 21:09:43 , 28 21:10:12 ,158
28 21:10:13 , 28 21:10:42 ,157
28 21:10:43 , 28 21:11:12 ,186
28 21:11:13 , 28 21:11:42 ,144
28 21:11:43 , 28 21:12:12 ,157
28 21:12:13 , 28 21:12:42 ,124
28 21:12:43 , 28 21:13:12 ,94
28 21:13:13 , 28 21:13:42 ,99
28 21:13:43 , 28 21:14:12 ,110
28 21:14:13 , 28 21:14:42 ,136
28 21:14:43 , 28 21:15:12 ,114
28 21:15:13 , 28 21:15:42 ,143
28 21:15:43 , 28 21:16:12 ,167
28 21:16:13 , 28 21:16:42 ,142
28 21:16:43 , 28 21:17:12 ,95
28 21:17:13 , 28 21:17:42 ,121
28 21:17:43 , 28 21:18:12 ,112
28 21:18:13 , 28 21:18:42 ,234
28 21:18:43 , 28 21:19:12 ,360
28 21:19:13 , 28 21:19:42 ,357
28 21:19:43 , 28 21:20:12 ,282
28 21:20:13 , 28 21:20:42 ,235
28 21:20:43 , 28 21:21:12 ,189
28 21:21:13 , 28 21:21:42 ,189
28 21:21:43 , 28 21:22:12 ,143
28 21:22:13 , 28 21:22:42 ,172
28 21:22:43 , 28 21:23:12 ,198
28 21:23:13 , 28 21:23:42 ,154
28 21:23:43 , 28 21:24:12 ,153
28 21:24:13 , 28 21:24:42 ,167
28 21:24:43 , 28 21:25:12 ,149
28 21:25:13 , 28 21:25:42 ,136
28 21:25:43 , 28 21:26:12 ,146
28 21:26:13 , 28 21:26:42 ,123
28 21:26:43 , 28 21:27:12 ,155
28 21:27:13 , 28 21:27:42 ,130
28 21:27:43 , 28 21:28:12 ,143
28 21:28:13 , 28 21:28:42 ,110
28 21:28:43 , 28 21:29:12 ,114
28 21:29:13 , 28 21:29:42 ,121
28 21:29:43 , 28 21:30:12 ,107
28 21:30:13 , 28 21:30:42 ,163
28 21:30:43 , 28 21:31:12 ,175
28 21:31:13 , 28 21:31:42 ,109
28 21:31:43 , 28 21:32:12 ,116
28 21:32:13 , 28 21:32:42 ,119
28 21:32:43 , 28 21:33:12 ,111
28 21:33:13 , 28 21:33:42 ,112
28 21:33:43 , 28 21:34:12 ,113
28 21:34:13 , 28 21:34:42 ,133
28 21:34:43 , 28 21:35:12 ,131
28 21:35:13 , 28 21:35:42 ,105
28 21:35:43 , 28 21:36:12 ,98
28 21:36:13 , 28 21:36:42 ,116
28 21:36:43 , 28 21:37:12 ,109
28 21:37:13 , 28 21:37:42 ,119
28 21:37:43 , 28 21:38:12 ,137
28 21:38:13 , 28 21:38:42 ,111
28 21:38:43 , 28 21:39:12 ,110
28 21:39:13 , 28 21:39:42 ,102
28 21:39:43 , 28 21:40:12 ,121
28 21:40:13 , 28 21:40:42 ,165
28 21:40:43 , 28 21:41:12 ,142
28 21:41:13 , 28 21:41:42 ,125
28 21:41:43 , 28 21:42:12 ,112
28 21:42:13 , 28 21:42:42 ,105
28 21:42:43 , 28 21:43:12 ,125
28 21:43:13 , 28 21:43:42 ,90
28 21:43:43 , 28 21:44:12 ,99
28 21:44:13 , 28 21:44:42 ,94
28 21:44:43 , 28 21:45:12 ,94
28 21:45:13 , 28 21:45:42 ,102
28 21:45:43 , 28 21:46:12 ,105
28 21:46:13 , 28 21:46:42 ,93
28 21:46:43 , 28 21:47:12 ,113
28 21:47:13 , 28 21:47:42 ,176
28 21:47:43 , 28 21:48:12 ,220
28 21:48:13 , 28 21:48:42 ,186
28 21:48:43 , 28 21:49:12 ,210
28 21:49:13 , 28 21:49:42 ,197
28 21:49:43 , 28 21:50:12 ,202
28 21:50:13 , 28 21:50:42 ,191
28 21:50:43 , 28 21:51:12 ,191
28 21:51:13 , 28 21:51:42 ,158
28 21:51:43 , 28 21:52:12 ,167
28 21:52:13 , 28 21:52:42 ,141
28 21:52:43 , 28 21:53:12 ,139
28 21:53:13 , 28 21:53:42 ,112
28 21:53:43 , 28 21:54:12 ,99
28 21:54:13 , 28 21:54:42 ,101
28 21:54:43 , 28 21:55:12 ,99
28 21:55:13 , 28 21:55:42 ,99
28 21:55:43 , 28 21:56:12 ,134
28 21:56:13 , 28 21:56:42 ,132
28 21:56:43 , 28 21:57:12 ,146
28 21:57:13 , 28 21:57:42 ,130
28 21:57:43 , 28 21:58:12 ,148
28 21:58:13 , 28 21:58:42 ,100
28 21:58:43 , 28 21:59:12 ,99
28 21:59:13 , 28 21:59:42 ,90
28 21:59:43 , 28 22:00:12 ,126
28 22:00:13 , 28 22:00:42 ,127
28 22:00:43 , 28 22:01:12 ,104
28 22:01:13 , 28 22:01:42 ,129
28 22:01:43 , 28 22:02:12 ,115
28 22:02:13 , 28 22:02:42 ,145
28 22:02:43 , 28 22:03:12 ,148
28 22:03:13 , 28 22:03:42 ,148
28 22:03:43 , 28 22:04:12 ,109
28 22:04:13 , 28 22:04:42 ,78
28 22:04:43 , 28 22:05:12 ,89
28 22:05:13 , 28 22:05:42 ,61
28 22:05:43 , 28 22:06:12 ,118
28 22:06:13 , 28 22:06:42 ,91
28 22:06:43 , 28 22:07:12 ,95
28 22:07:13 , 28 22:07:42 ,105
28 22:07:43 , 28 22:08:12 ,81
28 22:08:13 , 28 22:08:42 ,81
28 22:08:43 , 28 22:09:12 ,73
28 22:09:13 , 28 22:09:42 ,91
28 22:09:43 , 28 22:10:12 ,102
28 22:10:13 , 28 22:10:42 ,61
28 22:10:43 , 28 22:11:12 ,86
28 22:11:13 , 28 22:11:42 ,103
28 22:11:43 , 28 22:12:12 ,107
28 22:12:13 , 28 22:12:42 ,106
28 22:12:43 , 28 22:13:12 ,80
28 22:13:13 , 28 22:13:42 ,72
28 22:13:43 , 28 22:14:12 ,91
28 22:14:13 , 28 22:14:42 ,93
28 22:14:43 , 28 22:15:12 ,87
28 22:15:13 , 28 22:15:42 ,110
28 22:15:43 , 28 22:16:12 ,210
28 22:16:13 , 28 22:16:42 ,248
28 22:16:43 , 28 22:17:12 ,284
28 22:17:13 , 28 22:17:42 ,297
28 22:17:43 , 28 22:18:12 ,227
28 22:18:13 , 28 22:18:42 ,207
28 22:18:43 , 28 22:19:12 ,161
28 22:19:13 , 28 22:19:42 ,155
28 22:19:43 , 28 22:20:12 ,161
28 22:20:13 , 28 22:20:42 ,126
28 22:20:43 , 28 22:21:12 ,109
28 22:21:13 , 28 22:21:42 ,121
28 22:21:43 , 28 22:22:12 ,116
28 22:22:13 , 28 22:22:42 ,92
28 22:22:43 , 28 22:23:12 ,95
28 22:23:13 , 28 22:23:42 ,98
28 22:23:43 , 28 22:24:12 ,77
28 22:24:13 , 28 22:24:42 ,106
28 22:24:43 , 28 22:25:12 ,104
28 22:25:13 , 28 22:25:42 ,99
28 22:25:43 , 28 22:26:12 ,85
28 22:26:13 , 28 22:26:42 ,83
28 22:26:43 , 28 22:27:12 ,117
28 22:27:13 , 28 22:27:42 ,102
28 22:27:43 , 28 22:28:12 ,102
28 22:28:13 , 28 22:28:42 ,79
28 22:28:43 , 28 22:29:12 ,74
28 22:29:13 , 28 22:29:42 ,62
28 22:29:43 , 28 22:30:12 ,71
28 22:30:13 , 28 22:30:42 ,96
28 22:30:43 , 28 22:31:12 ,75
28 22:31:13 , 28 22:31:42 ,79
28 22:31:43 , 28 22:32:12 ,74
28 22:32:13 , 28 22:32:42 ,52
28 22:32:43 , 28 22:33:12 ,119
28 22:33:13 , 28 22:33:42 ,107
28 22:33:43 , 28 22:34:12 ,129
28 22:34:13 , 28 22:34:42 ,140
28 22:34:43 , 28 22:35:12 ,124
28 22:35:13 , 28 22:35:42 ,128
28 22:35:43 , 28 22:36:12 ,126
28 22:36:13 , 28 22:36:42 ,119
28 22:36:43 , 28 22:37:12 ,91
28 22:37:13 , 28 22:37:42 ,103
28 22:37:43 , 28 22:38:12 ,81
28 22:38:13 , 28 22:38:42 ,69
28 22:38:43 , 28 22:39:12 ,86
28 22:39:13 , 28 22:39:42 ,108
28 22:39:43 , 28 22:40:12 ,93
28 22:40:13 , 28 22:40:42 ,84
28 22:40:43 , 28 22:41:12 ,83
28 22:41:13 , 28 22:41:42 ,72
28 22:41:43 , 28 22:42:12 ,67
28 22:42:13 , 28 22:42:42 ,100
28 22:42:43 , 28 22:43:12 ,85
28 22:43:13 , 28 22:43:42 ,98
28 22:43:43 , 28 22:44:12 ,92
28 22:44:13 , 28 22:44:42 ,121
28 22:44:43 , 28 22:45:12 ,102
28 22:45:13 , 28 22:45:42 ,111
28 22:45:43 , 28 22:46:12 ,126
28 22:46:13 , 28 22:46:42 ,112
28 22:46:43 , 28 22:47:12 ,72
28 22:47:13 , 28 22:47:42 ,100
28 22:47:43 , 28 22:48:12 ,65
28 22:48:13 , 28 22:48:42 ,83
28 22:48:43 , 28 22:49:12 ,76
28 22:49:13 , 28 22:49:42 ,114
28 22:49:43 , 28 22:50:12 ,228
28 22:50:13 , 28 22:50:42 ,263
28 22:50:43 , 28 22:51:12 ,200
28 22:51:13 , 28 22:51:42 ,194
28 22:51:43 , 28 22:52:12 ,194
28 22:52:13 , 28 22:52:42 ,216
28 22:52:43 , 28 22:53:12 ,200
28 22:53:13 , 28 22:53:42 ,297
28 22:53:43 , 28 22:54:12 ,260
28 22:54:13 , 28 22:54:42 ,243
28 22:54:43 , 28 22:55:12 ,221
28 22:55:13 , 28 22:55:42 ,224
28 22:55:43 , 28 22:56:12 ,195
28 22:56:13 , 28 22:56:42 ,197
28 22:56:43 , 28 22:57:12 ,170
28 22:57:13 , 28 22:57:42 ,198
28 22:57:43 , 28 22:58:12 ,194
28 22:58:13 , 28 22:58:42 ,175
28 22:58:43 , 28 22:59:12 ,150
28 22:59:13 , 28 22:59:42 ,158
28 22:59:43 , 28 23:00:12 ,150
28 23:00:13 , 28 23:00:26 ,93
